Field Name,pH,*EC (Salts),Phosphorus,Potassium,Calcium,Magnesium,Manganese,Sulphur,Copper,Boron,Zinc,Aluminium,*Sodium,Iron,*C.E.C,*Exchangeable Aluminium,*Exchangeable Acidity,*Phosphorus Sorption Index (PSI),*Organic Carbon,*Total Nitrogen,project
oaf91600073,4.94,63,13.2,46.4,377,48.8,205,17.3,2.95,0.081,3.74,1060,19.5,204,5.39,0.79,2.09,111,1.33,0.11,ke_phase1_16
oaf91600087,4.83,40,8.14,52.1,317,32.1,160,23.5,2.92,0.06,0.97,1430,20.3,137,4.73,1.53,2.25,208,1.73,0.17,ke_phase1_16
oaf91600091,5.02,39,11.5,40.2,443,53.2,158,19.7,2.98,0.071,1.05,1190,20.4,153,5.91,0.45,1.6,148,1.6,0.15,ke_phase1_16
oaf91600092,5.25,37,30.5,43.8,504,35.9,165,17.3,2.69,0.058,1.27,1200,21.2,159,5.44,0.02,0.28,121,1.48,0.14,ke_phase1_16
oaf91600093,5.5,45,10.9,54.7,428,41.4,165,22.6,2.77,0.094,1.24,1130,22.4,135,4.28,0.13,0.17,141,1.36,0.13,ke_phase1_16
oaf91600094,5.25,34,8.2,41.1,387,53,170,15.5,2.87,0.065,1.33,1140,23.9,144,4.65,0.2,0.28,139,1.67,0.14,ke_phase1_16
oaf91600101,5.3,75,8.17,109,688,96.2,254,12.3,3.24,0.13,2.19,1150,19.5,184,8.05,< 0.01,0.17,123,1.39,0.13,ke_phase1_16
oaf91600105,5.07,25,10.2,40,320,32.1,142,16,2.66,0.077,1.03,1230,15.3,134,4.09,0.48,0.72,166,2.34,0.14,ke_phase1_16
oaf91600113,4.83,65,18.9,51.7,442,38.6,149,19.8,2.5,0.1,1.03,1300,15.1,141,6.22,0.7,2.25,174,2.28,0.2,ke_phase1_16
oaf91600126,5.17,46,7.08,56.1,544,69.3,210,17.3,3.05,0.11,1.95,1130,17.8,186,6.63,0.078,0.61,110,1.78,0.15,ke_phase1_16
oaf91600130,5.41,39,9.92,62.3,758,74.5,187,16,3.24,0.14,1.4,1160,35,143,7.78,0.032,0.28,141,2.14,0.16,ke_phase1_16
oaf91600142,4.98,59,27.7,67,565,45.4,161,22.1,3.09,0.099,1.49,1330,32.7,137,7.46,0.33,1.87,171,1.84,0.17,ke_phase1_16
oaf91600148,5.61,36,17.4,56.5,922,91.2,231,17.3,3.88,0.16,3.11,1130,25,181,8.38,0.069,0.11,116,1.83,0.13,ke_phase1_16
oaf91600150,5.33,40,12.2,79.1,858,79.3,215,15.6,3.18,0.15,2.83,1060,23.1,170,9.03,0.081,0.11,102,1.92,0.13,ke_phase1_16
oaf91600152,5.7,24,27.5,248,777,66.6,220,14.8,3.12,0.1,2.05,1170,20.1,173,7.38,0.045,0.17,114,2.14,0.14,ke_phase1_16
oaf91600159,5.06,40,15,53.6,667,64,186,19,3.03,0.098,1.7,1240,23.5,155,8.3,0.021,0.83,137,1.72,0.14,ke_phase1_16
oaf91600177,5.53,26,8.11,57,758,71,166,17.1,2.8,0.16,1.27,1270,30.3,123,7.22,0.032,0.28,164,1.83,0.15,ke_phase1_16
oaf91600178,5.86,27,4.88,61.7,989,127,197,13.5,2.86,0.14,1.41,1180,25.4,143,8.35,0.011,0.17,156,1.78,0.17,ke_phase1_16
oaf91600183,5.29,15,7.26,44.1,578,58.6,159,18.3,2.92,0.092,1.08,1390,22.2,125,6.31,0.22,0.22,198,1.73,0.15,ke_phase1_16
oaf91600189,5.43,18,3.63,46.7,633,83.2,189,12.3,2.73,0.11,0.92,1280,18,131,6.61,0.14,0.28,176,1.86,0.15,ke_phase1_16
oaf91600192,5.56,11,10.2,45.4,668,71.8,201,13.6,2.91,0.1,1.61,1270,28.1,154,6.38,0.011,0.055,155,1.84,0.13,ke_phase1_16
oaf91600194,5.36,18,4.63,45.9,587,84.6,177,13.4,2.61,0.11,0.96,1250,21.4,133,6.51,0.18,0.39,163,1.84,0.15,ke_phase1_16
oaf91600196,5.56,14,6.59,60.5,651,78.3,191,14.4,2.93,0.1,2.64,1230,33.5,139,6.42,0.12,0.28,188,1.84,0.16,ke_phase1_16
oaf91600206,5.37,16,9.09,55.6,481,76.7,149,14.3,2.58,0.14,2.26,1340,21.6,129,5.52,0.18,0.39,181,2,0.14,ke_phase1_16
oaf91600209,5.78,12,7.62,48.2,468,100,156,15.8,2.87,0.11,2.12,1380,23.5,172,4.68,0.01,0.28,175,1.88,0.16,ke_phase1_16
oaf91600216,5.08,13,7.32,43.1,366,47,116,18.3,2.71,0.098,1.33,1450,20.5,177,4.83,0.69,0.83,202,1.48,0.15,ke_phase1_16
oaf91600220,5.17,15,5.08,76.9,359,53.5,144,19.3,3.04,0.1,4.23,1360,28.1,116,4.83,0.28,0.5,201,1.69,0.14,ke_phase1_16
oaf91600223,5.11,25,5.39,43,317,58.3,136,18.8,3.3,0.078,1.58,1350,20.3,124,4.44,0.34,0.83,193,1.94,0.15,ke_phase1_16
oaf91600227,5.12,20,9.28,40.1,401,63.1,133,17.5,2.96,0.11,1.61,1320,27.5,140,5.35,0.58,0.61,176,1.94,0.17,ke_phase1_16
oaf91600232,5.04,29,6.47,45.9,330,54.7,131,17.8,3.12,0.071,2.02,1330,21.5,120,4.74,0.25,1.16,185,1.78,0.15,ke_phase1_16
oaf91600234,5.82,30,28.9,71.7,734,80.5,193,11,4.61,0.12,8.51,862,33,254,6.32,0.022,0.17,70.7,1.51,0.11,ke_phase1_16
oaf91600251,6.62,32,111,217,1310,250,205,9.83,4.27,0.31,15.9,997,22.8,264,10.4,0.011,0.17,64.3,1.93,0.14,ke_phase1_16
oaf91600261,5.03,19,5.49,46.4,332,59.3,125,16.9,2.87,0.12,1.11,1500,18.1,146,4.84,1.07,1.16,222,1.64,0.16,ke_phase1_16
oaf91600263,5.66,31,13.9,80.7,778,92.8,264,14.3,3.62,0.14,4.08,1060,31.4,171,7.29,0.01,0.17,98.7,1.38,0.11,ke_phase1_16
oaf91600289,5.42,32,28,79.9,591,99.9,197,16.3,3.44,0.12,3.63,1110,34.1,181,6.78,0.011,0.28,112,1.75,0.14,ke_phase1_16
oaf91600294,5.15,26,10.5,58.2,418,55.4,217,17.6,3.14,0.079,2.08,1220,16.7,205,5.29,0.24,0.61,133,1.64,0.14,ke_phase1_16
oaf91600298,5.54,37,39.6,125,693,129,172,34.3,4.53,0.25,3.46,1200,37.1,199,7.74,0.13,0.17,117,1.77,0.13,ke_phase1_16
oaf91600301,5.36,70,25.7,85.3,603,76.7,146,32.7,3.59,0.07,2.24,1200,32.7,148,6.79,0.2,0.5,141,2.17,0.14,ke_phase1_16
oaf91600308,5.12,46,9,59,738,116,191,23.7,4.34,0.16,2.22,1240,21.4,223,9.53,0.11,0.61,139,1.94,0.16,ke_phase1_16
oaf91600327,5.25,41,16.3,73.7,630,73.6,176,19.6,3.37,0.12,2.07,1410,24.7,251,7.3,0.05,0.22,155,1.81,0.14,ke_phase1_16
oaf91600329,5.11,35,8.31,84.9,536,68,195,20.4,3.5,0.12,1.6,1320,34.2,147,7.07,0.67,0.94,178,2.01,0.14,ke_phase1_16
oaf91600337,5.07,41,17.5,77.6,526,79.2,171,23.4,3.48,0.11,2.39,1280,41.9,168,7.37,0.086,0.83,153,2.55,0.15,ke_phase1_16
oaf91600346,5.18,51,20.2,65.6,683,74.6,200,16.1,3.19,0.098,2.09,1180,26.7,154,8.1,0.069,0.5,163,1.89,0.17,ke_phase1_16
oaf91600347,5.09,49,9.1,61.6,600,55.6,181,18,3.26,0.066,1.34,1260,17,153,7.32,0.12,0.72,157,2.24,0.14,ke_phase1_16
oaf101600015,5.13,43,13.2,67.6,511,45.9,178,17.5,2.79,0.072,1.45,1200,28.9,168,6.25,0.13,0.61,144,2,0.14,ke_phase1_16
oaf101600024,5.84,71,29.7,95,580,47.9,178,18,2.81,0.071,2.92,1210,29.4,227,4.93,0.038,0.17,99.6,1.81,0.12,ke_phase1_16
oaf101600028,5.5,88,12.6,97.2,780,72.5,207,16.9,2.92,0.1,4.75,1000,21.8,131,7.62,0.021,0.17,127,1.76,0.15,ke_phase1_16
oaf101600041,6.18,42,4.89,133,1260,142,233,13.3,3.36,0.18,2.19,850,18.4,147,9.58,< 0.01,0.17,123,1.78,0.15,ke_phase1_16
oaf101600042,5.41,50,5.73,95.9,744,78.9,206,16.5,3.17,0.097,1.8,1010,12.5,145,7.7,0.052,0.17,133,1.36,0.12,ke_phase1_16
oaf101600045,5.33,18,16.6,44.2,389,30.5,159,17.1,2.71,0.056,1.75,1080,17.9,134,4.11,0.13,0.17,126,1.7,0.11,ke_phase1_16
oaf101600053,5.94,78,22.5,70,1220,104,199,13.6,3.11,0.16,2.35,960,28.9,143,9.36,0.045,0.17,112,2.67,0.15,ke_phase1_16
oaf101600060,5.12,32,11.9,78.6,541,45.6,171,23.6,2.68,0.063,1.35,1300,31.8,117,6.66,0.58,0.83,188,2.26,0.12,ke_phase1_16
oaf101600061,5.16,33,12.3,64.9,588,41,169,19.6,2.52,0.071,1.23,1250,19.7,122,6.7,0.58,0.61,196,2.28,0.16,ke_phase1_16
oaf101600068,5.26,23,11.4,43.8,433,46.7,186,15,2.8,0.074,1.53,1100,28.9,148,4.99,0.11,0.22,140,2.09,0.11,ke_phase1_16
oaf101600070,7.05,137,14.2,114,885,87.2,228,43.7,4.08,0.19,2.76,1100,48.3,180,5.91,0.011,0.17,127,2.18,0.11,ke_phase1_16
oaf101600094,6.49,78,12.4,69.6,626,58.2,167,20,2.86,0.11,1.4,1050,29,144,4.48,< 0.01,0.17,115,1.62,0.14,ke_phase1_16
oaf101600101,6.07,40,9.06,83.3,1030,85,201,11.2,2.92,0.16,2.47,998,18.3,146,7.61,< 0.01,0.11,125,2.21,0.13,ke_phase1_16
oaf101600113,5.33,73,11.1,65.5,374,38.4,200,21.9,2.55,0.074,0.96,1270,31.3,125,4.29,0.11,0.28,177,2.38,0.13,ke_phase1_16
oaf101600163,5.99,41,6.54,66.6,1310,160,270,12.6,3.7,0.2,2.59,1040,31.7,138,10.3,0.11,0.17,134,1.77,0.17,ke_phase1_16
oaf101600170,4.72,85,10,59.6,447,37.6,157,18.4,2.72,0.11,1.44,1310,40.2,137,6.94,1.14,2.48,183,2.29,0.14,ke_phase1_16
oaf101600172,4.95,55,10,67.5,588,52,198,22,3.3,0.13,2.24,1300,27,159,7.88,0.43,2.04,162,2.13,0.12,ke_phase1_16
oaf101600176,5.23,57,5.07,70.4,703,70.6,175,15.5,2.79,0.19,1.16,1290,25.9,120,8,0.011,0.39,183,2.14,0.16,ke_phase1_16
oaf101600200,5.12,55,9.43,54.2,599,66.9,198,14.2,2.69,0.11,1.45,1350,20.3,138,7.35,0.38,0.61,185,2.2,0.14,ke_phase1_16
oaf101600202,5.13,36,3.5,57.6,580,70.5,190,14.8,2.86,0.11,1.72,1300,19,130,7.18,0.4,0.5,180,2.02,0.15,ke_phase1_16
oaf101600204,5.14,49,9.91,56.7,719,72.9,170,15.2,2.75,0.11,2.2,1290,31.1,136,8.61,0.017,0.5,173,2.06,0.18,ke_phase1_16
oaf101600207,5.29,61,8.49,89.6,775,107,183,13.3,2.77,0.13,5.61,1250,23.2,144,8.96,0.14,0.5,145,2.46,0.15,ke_phase1_16
oaf101600208,5.24,93,6.56,69.7,812,97.1,158,15.2,2.76,0.11,2.38,1290,17.3,121,9.27,0.24,0.39,169,2.3,0.16,ke_phase1_16
oaf101600209,5.62,55,7.41,58.6,723,90.8,170,13,2.86,0.093,2.27,1300,28.3,137,6.89,0.19,0.22,166,2.36,0.16,ke_phase1_16
oaf101600210,5.15,54,8.06,73.3,638,91.9,163,16.3,2.94,0.11,4.47,1320,26,151,8.12,0.21,0.61,172,2.14,0.15,ke_phase1_16
oaf101600218,5.24,38,7.44,73.8,665,83.4,138,18.2,2.88,0.12,1.99,1390,32.3,139,7.87,0.037,0.33,180,1.97,0.16,ke_phase1_16
oaf101600220,5.43,58,5.03,117,920,68.5,156,17.1,2.93,0.11,1.99,1290,27.3,107,9.11,0.033,0.28,177,1.59,0.14,ke_phase1_16
oaf101600227,5.28,49,8.56,54.1,682,76.4,144,14.4,2.96,0.12,2.95,1300,24.7,137,7.59,0.22,0.22,164,2.2,0.13,ke_phase1_16
oaf101600241,6.26,89,71.8,194,1340,184,254,12,4.33,0.26,19.5,949,23.2,234,10.5,0.01,0.17,63.1,1.27,0.066,ke_phase1_16
oaf101600260,5.93,84,15.5,116,813,129,256,21,4.91,0.19,7.84,987,32.1,222,7.21,0.01,0.17,99.6,1.63,0.099,ke_phase1_16
oaf101600333,5.19,88,10,80,558,78.5,239,16.1,3.43,0.1,1.62,1430,19.3,255,6.95,0.42,0.5,160,2.57,0.14,ke_phase1_16
oaf101600341,5.58,126,19.6,97.7,874,144,247,16.2,3.99,0.14,3.09,1240,42.1,174,9.07,< 0.01,0.17,143,2.66,0.13,ke_phase1_16
oaf11600133,5.63,63,0.81,69.9,1200,143,342,11.7,8.03,0.21,3,1350,27.2,142,11.1,0.011,0.17,207,2.87,0.16,ke_phase2_15_chem
oaf21600038,5.11,22,6.78,39.7,412,57.5,236,17.6,3,0.066,1.91,1260,20.8,147,5.34,0.66,0.72,171,2.5,0.14,ke_phase2_15_chem
oaf21600051,5.24,14,6.97,46.7,321,52.6,233,16.3,3.11,0.094,3.98,1190,20.8,203,4.08,0.37,0.39,131,2.63,0.13,ke_phase2_15_chem
oaf21600062,5.03,30,7.25,52.7,387,66.2,252,17.6,3.03,0.092,8.44,1390,23.1,202,5.61,0.58,1.26,179,2.32,0.14,ke_phase2_15_chem
oaf21600067,4.95,32,4.71,41.6,223,38.2,204,16,2.61,0.073,1.04,1090,15.4,118,3.46,0.042,2.09,150,2.41,0.11,ke_phase2_15_chem
oaf21600075,5.37,15,8.6,36.8,405,59.2,196,17.3,2.94,0.07,1.65,1030,24.4,141,4.57,0.28,0.61,131,2.48,0.13,ke_phase2_15_chem
oaf21600084,5.07,18,19.7,37.1,285,32.6,147,23.5,2.45,0.024,1.03,1250,20.4,123,3.77,< 0.01,0.72,191,2.34,0.16,ke_phase2_15_chem
oaf21600087,5.12,13,8.07,43,239,30.7,136,19.7,2.44,< 0.02,1.2,1280,15.3,127,3.16,0.38,0.72,203,2.41,0.17,ke_phase2_15_chem
oaf21600088,5.27,14,7.82,39.9,324,45.7,167,17.4,2.6,0.091,1.01,1280,23,131,3.92,0.013,0.22,186,2.33,0.15,ke_phase2_15_chem
oaf21600092,5.13,25,9.02,38.4,378,40.1,159,17.2,2.75,0.07,1.02,1150,29.7,128,4.74,0.39,0.5,143,2.31,0.13,ke_phase2_15_chem
oaf21600095,5.33,18,5.18,39.4,459,65.7,179,11.8,2.93,0.11,1.32,1080,25.9,136,5.25,0.28,0.39,142,2.01,0.13,ke_phase2_15_chem
oaf21600104,5.24,19,5.4,43.2,420,47.2,145,15,2.55,0.075,1.01,1050,56.5,100,5.16,0.36,0.39,166,1.97,0.12,ke_phase2_15_chem
oaf21600112,5.18,27,11,48,522,51.4,255,19.7,3.06,0.099,1.51,1320,21.9,138,6.1,0.46,0.5,180,2.3,0.15,ke_phase2_15_chem
oaf21600114,4.99,23,9.18,57.4,282,39.1,220,22.8,2.78,0.10,2.94,1270,27.1,118,4.22,1.24,1.6,189,2.47,0.14,ke_phase2_15_chem
oaf21600116,5.09,28,9.9,233,330,35.2,186,19.8,2.73,0.087,1.48,1250,28.4,110,5.28,0.69,0.94,77.6,2.08,0.14,ke_phase2_15_chem
oaf21600121,5.58,30,23.7,42.1,755,79.2,182,13.9,3.16,0.14,2.22,1070,19,168,6.99,0.011,0.17,51.4,1.77,0.12,ke_phase2_15_chem
oaf21600138,5.88,30,0.87,61.3,1230,160,210,12.7,3.62,0.19,1.67,915,22.9,128,10.2,0.011,0.17,151,1.54,0.15,ke_phase2_15_chem
oaf21600142,5.13,22,9.2,49.7,383,49.4,161,20.7,2.93,0.085,2.45,1260,18.3,123,4.9,0.31,0.39,152,1.62,0.12,ke_phase2_15_chem
oaf21600143,4.98,29,11.5,278,234,35.1,159,23.4,2.8,0.069,1.86,1250,26.5,120,4.86,1.39,1.82,176,1.76,0.13,ke_phase2_15_chem
oaf21600145,5.1,27,12,43.5,339,49.7,158,18.7,2.94,0.088,1.25,1250,32.8,132,4.65,0.38,0.72,164,1.95,0.14,ke_phase2_15_chem
oaf21600148,5.48,25,13.3,49.7,635,80.5,169,13.5,2.93,0.12,3.18,1060,18.6,146,6.44,0.022,0.17,108,1.85,0.15,ke_phase2_15_chem
oaf21600150,5.34,26,11.5,56.2,596,81.7,182,15.2,3.01,0.12,2,1100,26.9,160,6.71,0.21,0.5,96.5,1.92,0.14,ke_phase2_15_chem
oaf21600156,5.14,23,10.8,45.7,458,52.6,160,18.9,2.92,0.11,0.97,1270,23.1,123,5.66,0.39,0.5,149,2.08,0.13,ke_phase2_15_chem
oaf21600167,5.53,23,22,50.3,681,96.9,164,14.8,2.83,0.10,1.76,1120,22.9,167,6.88,0.04,0.17,107,2.3,0.14,ke_phase2_15_chem
oaf21600178,5.29,28,5.78,80.8,585,99.6,194,14.4,2.92,0.098,1.74,1280,15.2,182,7.08,0.35,0.39,157,2.2,0.15,ke_phase2_15_chem
oaf21600205,5.11,38,7.96,47.1,465,80.3,142,17.3,2.7,0.16,2.47,1250,24.2,128,6.3,0.51,0.83,138,1.8,0.17,ke_phase2_15_chem
oaf21600206,5.28,18,15.3,65,494,82.9,168,14.9,2.71,0.082,2.56,1350,32.8,137,6.14,0.34,0.5,182,2.43,0.16,ke_phase2_15_chem
oaf21600209,5.12,35,8.6,59.8,560,94.5,146,14.9,2.68,0.17,1.76,1340,38.5,135,7.6,0.091,0.83,156,1.52,0.14,ke_phase2_15_chem
oaf21600211,5.31,34,9.22,64.1,433,71.9,249,18.3,3.06,0.12,1.77,1040,35.2,155,5.36,< 0.01,0.17,113,1.47,0.12,ke_phase2_15_chem
oaf21600231,5.19,19,11.8,56.2,292,62.5,170,19.4,3.23,0.098,2.21,1350,23.7,125,4.15,0.11,0.5,178,1.53,0.12,ke_phase2_15_chem
oaf21600232,4.97,31,5.5,52,350,44.5,131,20.3,3.04,0.096,1.39,1320,19.7,114,4.98,0.67,2.04,170,1.65,0.15,ke_phase2_15_chem
oaf21600237,6.32,44,114,170,851,179,308,15,3.75,0.25,17.2,998,18.5,333,7.39,0.024,0.055,41.7,1.89,0.099,ke_phase2_15_chem
oaf21600240,6.38,36,40.4,99.4,936,138,266,13,4.5,0.25,24.4,936,30.5,187,7.26,0.01,0.17,53.7,1.86,0.11,ke_phase2_15_chem
oaf21600243,5.95,38,33.7,101,606,94.9,297,15.6,3.57,0.15,13.3,865,25.9,253,5.37,< 0.01,0.17,53.6,1.33,0.083,ke_phase2_15_chem
oaf21600256,5.8,51,21.2,50.5,497,71.2,234,9.54,2.95,0.12,14.4,832,32.8,195,4.58,< 0.01,0.17,57.5,2.35,0.11,ke_phase2_15_chem
oaf21600261,5.86,40,11.6,98.5,574,95.3,230,13,3.8,0.13,10.7,863,18.9,168,5.32,0.02,0.11,63.6,1.12,0.11,ke_phase2_15_chem
oaf21600263,5.68,35,20.9,68.7,539,94.8,253,11,3.33,0.13,4.83,921,21.5,162,5.41,0.057,0.11,67.4,1.18,0.078,ke_phase2_15_chem
oaf21600272,5.79,65,4.19,74.2,994,116,298,17.3,4.39,0.18,2.91,935,28.9,173,8.58,0.01,0.17,96.2,1.47,0.12,ke_phase2_15_chem
oaf21600289,5.71,43,51.2,142,599,161,238,17.4,3.79,0.19,5.38,1100,38.2,176,6.92,0.13,0.17,86,1.72,0.13,ke_phase2_15_chem
oaf21600298,5.12,49,24.9,109,383,114,210,15.7,3.36,0.10,3.05,1210,22.6,188,6.3,0.16,0.61,108,1.66,0.11,ke_phase2_15_chem
oaf21600301,4.99,35,26.7,71.3,296,72.9,211,21.3,3.26,0.11,3.7,1230,27.8,170,5.05,0.86,1.6,124,1.5,0.11,ke_phase2_15_chem
oaf21600307,5.31,29,11.8,60.3,483,94.5,234,18.3,3.67,0.13,2.26,1220,24.7,133,6.02,0.23,0.28,156,1.95,0.11,ke_phase2_15_chem
oaf21600330,5.21,27,13.2,64.6,466,71,227,18.3,3.39,0.12,2.03,1250,47.4,152,6.06,0.29,0.39,148,2.67,0.14,ke_phase2_15_chem
oaf61600014,5.09,83,17.5,316,458,115,35,21.5,2.66,0.12,17.6,1130,14.5,117,8.16,0.5,0.75,126,2.75,0.14,ke_phase2_lr16_baseline
oaf61600066,5.68,45,6.3,150,723,102,91.2,14.6,2.66,0.16,2.13,1010,20.8,163,7.12,0.084,0.35,80.6,2.15,0.11,ke_phase2_lr16_baseline
oaf61600074,5.12,126,3.4,66.8,735,150,59.9,16.2,2.82,0.14,1.8,1190,13.1,94.6,10,0.31,0.55,176,2.62,0.19,ke_phase2_lr16_baseline
oaf61600075,5.2,90,4.13,65,750,151,61.7,16.6,2.99,0.22,1.52,1210,18.6,115,9.73,0.3,0.65,167,2.43,0.17,ke_phase2_lr16_baseline
oaf61600080,5.44,86,8.17,82.4,453,66.9,112,12.3,1.05,0.11,2.24,575,11.1,102,5,0.031,0.15,55.1,1.23,0.06,ke_phase2_lr16_baseline
oaf61600123,6.07,51,36.8,164,1040,130,112,16.2,2.76,0.28,16.8,983,17.7,134,8.39,0.074,0.15,101,2.27,0.16,ke_phase2_lr16_baseline
oaf61600136,5.04,52,10.5,64.2,399,76.5,90.1,19.1,3.19,0.094,3.38,1360,16.3,108,5.87,1.14,1.55,191,2.07,0.16,ke_phase2_lr16_baseline
oaf61600137,5.59,39,3.56,121,1010,159,204,15.2,5.47,0.23,2.97,1310,23.7,83.5,10.2,0.3,0.75,132,2.62,0.19,ke_phase2_lr16_baseline
oaf61600143,5.53,48,29.8,64.8,802,156,148,14.5,3.06,0.12,2.05,1200,13.4,140,8.57,0.22,0.55,139,2.54,0.18,ke_phase2_lr16_baseline
oaf61600144,5.26,105,8.28,100,671,157,155,17.3,2.13,0.15,2.29,1330,24.3,104,8.99,0.39,0.75,197,2.36,0.18,ke_phase2_lr16_baseline
oaf61600152,5.26,55,22.1,55.7,534,83.1,98.2,19.7,2.06,0.065,2.55,1290,12.1,113,6.36,0.72,1.15,185,2.36,0.18,ke_phase2_lr16_baseline
oaf61600163,5.47,56,35.8,117,834,167,92.1,17.4,2.33,0.13,3.02,1080,13.5,247,9.45,0.2,0.45,98.2,2.26,0.13,ke_phase2_lr16_baseline
oaf61600183,4.78,91,48.1,64.2,339,74.8,17,15.7,1.46,0.049,5.59,763,10.5,317,5.91,0.61,0.95,64.3,1.9,0.12,ke_phase2_lr16_baseline
oaf61600203,5.27,161,12.2,116,2180,521,45.6,13.1,2.24,0.075,3.84,987,34.9,352,27.9,0.29,2.15,172,3.63,0.18,ke_phase2_lr16_baseline
oaf61600235,4.73,132,26.1,118,343,68.8,54.9,30.1,1.93,0.083,3.13,1280,20.1,121,6.43,1,1.15,164,2.19,0.17,ke_phase2_lr16_baseline
oaf61600269,5.22,66,4.18,71.5,507,83.9,88.4,9.29,2.17,0.18,1.46,943,26.2,101,6.46,0.2,0.45,178,1.74,0.1,ke_phase2_lr16_baseline
oaf61600284,5.33,60,10.4,69.7,565,101,159,15.8,2.57,0.16,4.35,1030,20.9,184,6.77,0.24,0.45,102,1.65,0.11,ke_phase2_lr16_baseline
oaf61600288,5.07,110,19.7,70.5,654,109,70.3,18.2,2.9,0.15,2.52,1090,13.5,190,8.86,0.35,0.55,110,1.72,0.11,ke_phase2_lr16_baseline
oaf61600291,5.27,60,7.16,58,880,202,103,19.5,4.04,0.085,4.39,1090,19.9,152,11.2,0.25,0.55,125,2.42,0.13,ke_phase2_lr16_baseline
oaf61600295,5.63,67,7.58,232,1050,229,127,15.9,4.16,0.14,5.17,959,20.6,182,11.6,0.057,0.15,96.8,2.22,0.13,ke_phase2_lr16_baseline
oaf61600296,5.37,31,3.08,58.7,562,118,166,17.6,5.42,0.096,2.8,1270,17.2,101,6.76,0.37,0.55,203,2.31,0.18,ke_phase2_lr16_baseline
oaf61600297,5.14,102,16,82.9,676,106,66.7,18,3.1,0.14,4.63,1140,24.6,91.7,8.8,0.22,0.35,127,1.98,0.11,ke_phase2_lr16_baseline
oaf61600298,5.3,49,26.9,70.4,236,40.3,12.5,14.9,0.88,0.037,3.58,540,12.6,244,3.06,0.23,0.35,40.5,1.59,0.08,ke_phase2_lr16_baseline
oaf61600299,5.89,122,12.2,239,1290,229,114,19.3,5.25,0.34,6.56,1160,21,92.9,11.9,0.045,0.25,168,2.44,0.18,ke_phase2_lr16_baseline
oaf61600305,5.09,78,13.5,83.8,339,63.4,98,20.2,1.57,0.11,4.5,1190,9.63,115,4.91,0.85,1.15,129,1.94,0.12,ke_phase2_lr16_baseline
oaf61600320,4.78,131,18.9,62.4,346,80,83.1,25.1,1.99,0.044,3.82,1150,12.4,193,6.11,1.08,1.35,135,1.95,0.12,ke_phase2_lr16_baseline
oaf61600340,5.29,24,3.31,55.4,348,75.1,79.3,19.8,3.46,0.12,1.09,1500,13.8,82.8,4.51,1.48,1.85,276,2.55,0.19,ke_phase2_lr16_baseline
oaf61600354,4.95,20,18.8,41.8,114,17.3,3.83,22.4,1.2,0.022,2.27,677,29.4,270,2.04,0.97,1.45,72.1,1.16,0.082,ke_phase2_lr16_baseline
